1957055396,Neutral,-12.08,-10.35,-11.36,-10.23,-10.48,-11.25,-10.91,-11.73,-11.57,-10.07,-13.35,-11.04,-13.82
1957055530,Neutral,-29.61,-27.95,-29.43,-27.73,-28.27,-28.08,-28.46,-28.25,-29.11,-27.62,-31.04,-28.46,-32.60
1957055981,Neutral,-12.42,-11.62,-12.46,-11.74,-12.04,-13.24,-12.74,-12.27,-12.14,-12.55,-13.01,-13.37,-14.78
1957056027,Neutral,-5.62,-5.62,-6.22,-5.06,-5.42,-5.77,-6.07,-6.81,-5.83,-5.69,-6.69,-5.63,-6.50
1957056041,Neutral,-24.72,-22.89,-24.45,-21.99,-22.22,-23.49,-23.76,-23.71,-23.45,-23.98,-26.13,-23.64,-25.71
1957056896,Worry,-18.11,-16.71,-17.40,-16.29,-15.74,-16.38,-17.22,-16.94,-17.68,-16.91,-18.41,-17.69,-19.12
1957057026,Sadness,-15.31,-12.76,-15.34,-14.08,-13.07,-14.45,-14.19,-14.55,-14.58,-14.28,-16.65,-14.34,-17.24
1957057469,Worry,-12.75,-11.41,-12.64,-12.03,-11.59,-12.55,-12.35,-12.35,-12.29,-12.25,-13.22,-12.06,-14.38
1957057586,Happiness,-16.51,-14.98,-17.12,-14.81,-14.78,-15.48,-14.17,-15.29,-16.62,-14.14,-17.80,-15.77,-17.66
1957058130,Worry,-11.08,-10.60,-11.72,-10.55,-10.43,-10.24,-10.99,-11.00,-10.61,-11.11,-11.95,-10.36,-11.59
1957058219,Worry,-33.55,-32.25,-33.46,-32.58,-31.59,-32.55,-34.32,-33.25,-32.55,-33.54,-34.05,-33.03,-34.42
1957058436,Worry,-5.78,-4.98,-5.76,-5.02,-4.79,-4.84,-4.95,-5.21,-5.49,-4.75,-6.42,-5.41,-7.63
1957058504,Worry,-40.17,-37.84,-39.75,-36.80,-36.52,-38.34,-38.40,-39.08,-39.83,-37.60,-43.65,-38.97,-46.36
1957059348,Sadness,-7.11,-5.40,-7.14,-6.93,-5.69,-6.58,-7.76,-7.78,-5.72,-7.72,-7.66,-6.89,-7.45
1957059587,Love,-21.70,-18.76,-20.79,-18.41,-18.84,-18.96,-17.82,-19.05,-21.60,-18.46,-24.63,-20.35,-25.57
1957059671,Neutral,-8.46,-7.71,-8.43,-7.49,-7.57,-8.53,-8.41,-7.89,-8.38,-7.61,-9.59,-7.85,-10.03
1957059917,Worry,-34.27,-30.56,-35.56,-32.50,-30.33,-33.50,-34.68,-34.79,-31.23,-34.09,-36.41,-34.44,-37.83
1957060283,Neutral,-35.67,-34.48,-35.20,-32.74,-33.37,-35.34,-34.86,-33.93,-36.20,-32.96,-38.39,-34.19,-39.46
1957060439,Worry,-28.92,-24.83,-29.27,-26.39,-24.92,-26.75,-27.91,-28.14,-27.73,-26.78,-30.78,-27.70,-30.93
1957061418,Worry,-40.33,-36.48,-39.74,-38.23,-35.69,-38.04,-39.40,-39.52,-38.67,-39.48,-42.05,-39.87,-43.68
1957061527,Worry,-7.01,-6.82,-7.74,-7.17,-6.59,-7.03,-7.34,-6.86,-7.54,-7.17,-7.97,-7.24,-7.63
1957061884,Sadness,-6.19,-4.83,-6.77,-6.12,-5.11,-5.89,-6.40,-6.24,-4.87,-6.78,-6.28,-6.39,-6.85
1957062262,Worry,-37.77,-38.53,-38.81,-40.92,-36.12,-39.11,-39.21,-39.42,-37.35,-39.79,-39.05,-38.29,-38.26
1957062621,Worry,-19.38,-17.20,-19.36,-17.73,-17.00,-18.03,-18.38,-17.93,-18.08,-17.71,-19.94,-17.74,-21.93
1957062676,Neutral,-25.24,-23.32,-24.54,-22.52,-22.91,-24.41,-23.81,-23.66,-24.73,-23.04,-28.61,-24.31,-28.80
1957062698,Worry,-14.55,-11.77,-13.46,-12.48,-11.74,-13.33,-12.56,-12.89,-13.90,-12.72,-16.18,-13.47,-17.36
1957062783,Worry,-10.77,-10.59,-10.72,-10.88,-10.72,-10.59,-11.25,-10.70,-11.07,-10.63,-11.35,-10.80,-11.59
1957062827,Worry,-34.57,-30.92,-33.40,-30.63,-30.49,-31.97,-33.25,-31.88,-33.86,-32.35,-36.41,-33.14,-37.05
1957063783,Sadness,-21.00,-18.45,-21.63,-18.83,-18.78,-19.52,-21.07,-20.04,-19.14,-20.07,-21.64,-21.24,-22.40
1957063845,Sadness,-6.11,-5.00,-6.21,-5.50,-5.32,-5.50,-4.95,-5.54,-5.82,-5.29,-6.19,-5.58,-7.45
1957064177,Worry,-26.75,-23.94,-26.96,-25.65,-23.98,-26.82,-27.48,-27.45,-25.31,-28.17,-27.28,-26.55,-27.45
1957064253,Neutral,-31.09,-28.08,-30.25,-27.25,-27.27,-28.45,-28.85,-29.23,-30.87,-28.41,-34.78,-30.79,-36.31
1957064566,Worry,-27.07,-23.45,-26.82,-23.63,-23.07,-24.72,-24.58,-24.45,-25.80,-24.20,-31.06,-26.03,-33.04
1957064575,Worry,-46.65,-40.09,-46.09,-41.77,-39.92,-43.38,-42.87,-44.74,-45.11,-41.49,-52.28,-43.32,-54.35
1957064578,Neutral,-13.44,-12.17,-13.73,-11.84,-11.95,-12.20,-13.00,-12.63,-12.62,-11.93,-13.85,-12.35,-15.08
1957064908,Sadness,-30.26,-27.02,-30.52,-27.60,-27.40,-28.13,-29.15,-28.45,-28.63,-28.40,-32.72,-28.77,-32.47
1957065570,Neutral,-22.44,-20.94,-22.32,-20.17,-20.65,-21.62,-23.01,-21.46,-22.35,-21.91,-22.39,-20.47,-23.48
1957065963,Neutral,-14.19,-13.63,-13.61,-12.85,-13.90,-13.96,-13.73,-13.43,-13.96,-13.46,-14.28,-14.08,-15.08
1957066120,Worry,-12.95,-11.37,-12.11,-11.70,-11.21,-11.45,-12.49,-11.70,-12.05,-11.85,-14.12,-12.90,-14.47
1957066701,Worry,-5.77,-5.09,-5.46,-5.20,-5.13,-5.75,-5.52,-5.44,-5.30,-5.39,-6.89,-5.90,-6.85
1957067386,Sadness,-10.37,-9.16,-10.67,-9.53,-9.58,-9.59,-10.23,-10.20,-9.62,-10.30,-11.05,-9.65,-10.72
1957067779,Worry,-16.02,-13.57,-14.96,-13.62,-12.95,-14.44,-14.19,-14.24,-14.64,-14.03,-18.11,-14.74,-17.39
1957067988,Worry,-9.67,-7.72,-10.28,-8.80,-7.88,-8.78,-9.37,-9.70,-9.35,-9.02,-11.35,-9.06,-11.41
1957068229,Worry,-35.57,-35.99,-36.65,-36.03,-33.94,-36.10,-36.53,-37.09,-35.92,-36.71,-37.90,-35.70,-38.86
1957068585,Neutral,-10.24,-9.45,-10.04,-9.26,-9.36,-9.75,-9.47,-9.44,-10.04,-9.29,-10.95,-10.14,-11.59
1957068880,Sadness,-21.77,-19.77,-21.76,-20.84,-20.61,-19.82,-21.14,-21.53,-20.53,-21.81,-21.85,-21.32,-23.00
1957069453,Worry,-26.52,-23.77,-25.56,-24.45,-23.74,-25.09,-25.08,-25.41,-24.53,-25.61,-28.96,-25.56,-28.77
1957070273,Neutral,-17.40,-18.06,-17.99,-16.01,-17.17,-16.95,-18.21,-17.74,-17.83,-18.03,-18.84,-17.23,-19.34
1957070484,Neutral,-32.82,-32.53,-33.37,-30.76,-30.93,-32.30,-32.06,-31.21,-32.07,-31.60,-33.99,-31.89,-33.99
1957070534,Worry,-4.09,-4.11,-4.11,-4.38,-4.29,-4.31,-4.18,-4.28,-3.74,-4.59,-3.68,-4.25,-3.96
1957070786,Neutral,-44.72,-42.42,-44.93,-41.60,-41.87,-42.97,-45.50,-44.24,-44.02,-43.98,-47.74,-42.86,-48.11
1957070871,Neutral,-49.83,-48.75,-49.56,-47.35,-48.76,-49.02,-50.07,-49.55,-49.84,-49.14,-52.39,-48.75,-52.43
1957071331,Worry,-10.55,-9.24,-10.95,-9.55,-8.78,-9.94,-9.85,-10.56,-10.41,-10.34,-11.65,-10.36,-10.69
1957071583,Neutral,-10.56,-11.36,-10.96,-10.66,-11.20,-10.94,-11.19,-11.01,-10.82,-10.90,-11.05,-11.24,-11.19
1957072308,Worry,-16.29,-14.82,-16.37,-15.93,-14.47,-16.44,-16.26,-15.73,-16.35,-15.68,-17.80,-15.73,-17.26
1957072400,Happiness,-14.39,-14.31,-14.75,-14.79,-14.22,-13.98,-13.83,-14.82,-14.71,-13.80,-14.55,-14.41,-15.55
1957072637,Love,-26.22,-24.35,-25.54,-24.53,-23.72,-24.49,-22.23,-24.49,-26.23,-23.09,-27.84,-24.85,-29.73
1957072682,Worry,-11.25,-9.70,-11.29,-9.67,-9.48,-10.44,-10.01,-10.49,-10.83,-9.70,-12.55,-10.26,-13.82
1957072896,Sadness,-11.33,-9.88,-11.05,-10.44,-10.75,-11.00,-11.37,-10.95,-11.13,-10.79,-11.05,-10.68,-11.59
1957073073,Worry,-6.84,-6.22,-7.01,-6.82,-6.31,-6.51,-6.94,-6.96,-6.17,-7.85,-7.06,-7.17,-7.45
1957073201,Worry,-5.63,-4.33,-5.68,-4.94,-4.43,-5.09,-4.71,-5.17,-5.03,-4.82,-6.28,-5.03,-6.48
1957073668,Happiness,-41.57,-35.68,-38.18,-36.23,-35.95,-37.19,-35.62,-36.60,-38.45,-35.18,-45.44,-38.12,-45.30
1957073753,Worry,-10.07,-9.32,-10.67,-9.81,-9.21,-9.52,-9.87,-10.00,-8.49,-10.45,-10.99,-10.43,-11.59
1957073984,Worry,-3.05,-2.78,-4.11,-3.23,-2.87,-3.20,-3.58,-3.98,-2.66,-3.89,-3.28,-3.65,-3.66
1957074101,Worry,-8.86,-7.63,-8.73,-7.49,-7.47,-7.98,-7.53,-7.89,-8.41,-7.46,-9.57,-8.00,-10.81
1957074214,Worry,-15.23,-13.81,-15.10,-14.31,-13.71,-15.48,-14.85,-14.94,-14.87,-14.31,-16.19,-14.58,-17.44
1957074267,Neutral,-11.08,-9.09,-10.37,-9.23,-9.47,-10.03,-9.81,-9.76,-10.10,-9.89,-11.05,-10.27,-11.29
1957074812,Neutral,-5.62,-5.62,-6.22,-5.06,-5.42,-5.77,-6.07,-6.81,-5.83,-5.69,-6.69,-5.63,-6.50
1957074977,Worry,-17.27,-16.27,-17.74,-15.84,-15.80,-16.65,-16.14,-16.66,-16.73,-16.27,-18.41,-16.23,-18.37
1957075035,Neutral,-13.56,-11.65,-13.45,-11.42,-11.95,-12.54,-11.56,-11.70,-12.65,-11.75,-14.55,-12.19,-14.78
1957075180,Neutral,-8.19,-9.18,-8.22,-8.76,-9.24,-8.63,-8.96,-8.56,-8.44,-8.87,-7.97,-8.49,-7.93
1957075229,Worry,-18.72,-18.63,-18.72,-17.76,-17.65,-18.75,-18.96,-18.55,-19.24,-18.75,-19.61,-18.92,-19.34
1957075268,Worry,-9.98,-8.94,-8.98,-8.44,-8.41,-9.09,-8.51,-8.43,-9.58,-8.37,-10.65,-9.19,-10.51
1957075370,Sadness,-21.33,-19.13,-21.66,-19.55,-19.59,-20.70,-20.61,-20.92,-20.36,-20.45,-22.03,-20.88,-24.21
1957075457,Worry,-29.26,-27.65,-28.69,-26.97,-26.07,-28.19,-28.50,-27.69,-28.37,-27.82,-29.94,-28.26,-29.80
1957075557,Neutral,-12.31,-10.84,-13.03,-10.87,-10.94,-11.56,-11.83,-11.71,-12.09,-11.35,-13.43,-11.64,-14.47
1957076048,Neutral,-10.42,-10.25,-11.42,-10.08,-10.08,-10.43,-11.24,-10.31,-11.46,-10.42,-11.35,-10.64,-11.59
1957076214,Worry,-28.51,-25.01,-27.53,-25.11,-24.28,-25.37,-25.99,-27.06,-26.45,-25.42,-30.13,-26.21,-30.20
1957076433,Neutral,-17.05,-15.59,-16.07,-15.67,-15.66,-15.97,-15.68,-16.49,-17.39,-16.15,-18.11,-16.62,-18.82
1957076450,Neutral,-9.67,-9.63,-9.45,-9.03,-9.34,-9.31,-9.23,-9.63,-9.42,-9.24,-10.43,-9.43,-11.29
1957076577,Worry,-27.05,-24.79,-27.53,-25.00,-24.72,-25.78,-26.13,-25.67,-25.08,-24.81,-29.41,-25.77,-29.25
1957077528,No Words Found,
1957077552,Worry,-11.67,-10.16,-11.70,-10.61,-9.99,-11.14,-10.20,-10.88,-11.38,-10.32,-12.95,-10.91,-13.71
1957077564,Sadness,-28.12,-24.40,-29.32,-25.70,-24.65,-26.75,-26.22,-28.44,-26.54,-26.76,-31.97,-27.97,-34.51
1957077934,Sadness,-17.88,-14.60,-17.27,-15.17,-14.87,-16.14,-16.12,-16.62,-17.22,-15.58,-20.83,-16.44,-20.72
1957078157,Sadness,-16.22,-13.52,-15.52,-14.52,-14.38,-14.44,-13.50,-14.46,-15.41,-14.67,-16.79,-15.28,-17.66
1957078740,Worry,-9.22,-8.20,-10.31,-9.25,-8.26,-9.06,-9.77,-9.72,-8.27,-10.51,-10.27,-9.70,-10.33
1957079130,Worry,-15.77,-13.45,-14.62,-13.24,-12.87,-13.85,-12.87,-13.76,-15.15,-13.11,-17.62,-13.95,-18.74
1957079355,Neutral,-14.57,-13.71,-13.83,-13.14,-13.54,-14.03,-13.55,-12.86,-13.61,-13.64,-14.55,-13.41,-15.38
1957079403,Worry,-21.96,-19.33,-21.45,-19.21,-19.04,-21.00,-20.21,-20.80,-22.09,-19.94,-24.32,-21.29,-25.54
1957079496,Worry,-21.48,-19.98,-20.58,-20.23,-19.95,-20.65,-20.30,-19.56,-20.51,-19.76,-22.39,-20.30,-21.86
1957079533,Hate,-13.64,-12.33,-14.66,-13.41,-12.12,-13.30,-13.42,-13.04,-11.24,-13.64,-14.03,-14.46,-14.78
1957079568,Worry,-6.63,-5.02,-6.16,-5.67,-5.23,-5.99,-5.16,-5.86,-6.43,-5.61,-7.06,-6.18,-7.63
1957079622,Neutral,-6.81,-7.21,-7.14,-6.97,-6.97,-7.43,-7.38,-6.80,-6.82,-7.36,-7.19,-6.82,-7.93
1957079972,Worry,-23.83,-21.80,-24.16,-21.92,-20.88,-22.54,-23.24,-22.05,-22.42,-22.89,-25.62,-22.84,-26.06
1957080150,Worry,-16.19,-14.62,-15.90,-14.57,-14.30,-15.36,-14.95,-15.07,-15.38,-15.48,-17.88,-15.92,-17.66
1957080521,Worry,-19.22,-17.48,-19.50,-17.33,-17.15,-18.04,-18.59,-17.90,-18.44,-17.98,-21.19,-19.24,-22.48
1957080579,Worry,-9.64,-7.71,-9.41,-8.66,-7.41,-8.93,-9.18,-9.67,-8.73,-8.92,-10.33,-9.04,-11.29
1957080963,Worry,-45.81,-44.00,-45.00,-44.53,-42.91,-44.13,-44.78,-43.70,-44.44,-45.00,-45.29,-43.94,-46.56
1957081280,Worry,-19.69,-18.53,-19.59,-18.73,-17.46,-19.10,-20.17,-19.90,-18.82,-19.72,-19.31,-19.56,-19.52
1957081795,Neutral,-24.11,-23.61,-24.41,-22.36,-22.63,-22.11,-25.11,-23.89,-24.62,-23.31,-27.28,-24.58,-25.59
1957082086,Worry,-30.51,-29.04,-30.74,-28.39,-28.34,-29.80,-29.96,-29.48,-30.54,-29.91,-32.43,-29.69,-33.39
1957082503,Worry,-10.36,-9.79,-9.80,-9.67,-9.36,-9.73,-9.71,-9.50,-10.21,-9.85,-11.05,-9.69,-10.94
1957082536,Neutral,-6.23,-6.49,-7.01,-5.57,-6.34,-6.25,-5.64,-6.24,-7.16,-5.84,-7.36,-5.95,-7.63
1957082538,Worry,-10.21,-10.62,-10.74,-10.31,-10.23,-10.30,-10.38,-10.36,-10.04,-10.73,-11.17,-10.48,-10.81
1957082926,Neutral,-6.22,-5.62,-6.04,-5.69,-5.81,-6.03,-5.97,-6.33,-6.13,-5.96,-6.69,-6.48,-6.97
1957082939,Neutral,-21.03,-19.96,-19.86,-19.19,-19.45,-20.98,-20.21,-20.74,-20.45,-19.39,-20.70,-19.59,-23.48
1957083056,Worry,-8.50,-7.75,-9.19,-8.01,-7.75,-8.93,-8.75,-8.76,-8.35,-8.45,-9.72,-8.51,-11.59
1957083084,Love,-37.23,-36.96,-37.37,-36.87,-36.18,-36.99,-35.06,-36.75,-37.97,-35.98,-39.53,-37.35,-39.04
1957083230,Worry,-8.89,-7.96,-8.89,-7.96,-7.59,-8.07,-7.98,-8.31,-8.88,-7.77,-10.20,-8.34,-10.81
1957083616,Sadness,-40.21,-35.31,-39.03,-35.94,-35.67,-38.10,-37.36,-38.48,-38.19,-35.74,-43.23,-36.76,-43.37
1957083641,No Words Found,
1957083786,Sadness,-14.11,-12.53,-14.50,-12.82,-12.85,-14.00,-14.20,-13.98,-14.01,-13.78,-14.73,-13.91,-16.88
1957083910,Worry,-23.08,-22.75,-22.80,-22.58,-22.51,-22.16,-24.03,-22.04,-23.94,-22.73,-23.60,-23.38,-23.48
1957084165,Surprise,-10.53,-10.35,-10.91,-10.09,-10.38,-9.37,-10.28,-10.29,-9.91,-10.71,-11.35,-10.30,-11.41
1957084166,Sadness,-39.49,-33.88,-39.55,-35.54,-34.30,-35.91,-35.98,-38.03,-36.53,-36.43,-43.04,-36.93,-43.30
1957084446,Sadness,-3.05,-2.48,-3.51,-3.25,-2.74,-2.97,-3.30,-3.28,-2.25,-3.74,-3.08,-3.40,-3.49
1957084552,Worry,-5.69,-5.20,-6.01,-5.23,-5.14,-5.23,-5.73,-5.35,-5.79,-5.54,-6.82,-6.01,-6.97
1957084638,Worry,-8.99,-7.79,-9.42,-8.44,-7.68,-9.58,-9.01,-9.28,-8.76,-8.97,-9.67,-8.92,-10.24
1957084742,Worry,-22.06,-20.55,-22.23,-20.54,-19.62,-21.40,-22.09,-20.84,-21.81,-20.97,-23.93,-21.47,-25.63
1957084935,Sadness,-22.27,-18.94,-22.25,-19.19,-19.27,-20.31,-20.46,-20.62,-21.31,-20.15,-24.49,-20.69,-24.99
1957084945,Sadness,-18.82,-16.16,-19.42,-17.39,-16.45,-18.04,-17.51,-17.45,-18.79,-17.87,-20.47,-18.50,-22.34
1957085151,Worry,-12.89,-11.43,-12.79,-11.76,-11.51,-12.06,-12.19,-12.42,-11.29,-12.42,-14.07,-12.52,-14.78
1957085211,Worry,-20.87,-19.11,-21.79,-18.87,-18.39,-21.17,-20.77,-21.11,-20.34,-19.96,-23.68,-20.34,-24.81
1957085406,Neutral,-2.71,-2.33,-2.90,-2.23,-2.31,-2.56,-2.57,-2.53,-2.59,-2.32,-3.51,-2.36,-3.36
1957086137,Love,-22.55,-21.83,-22.73,-21.08,-20.82,-21.78,-20.12,-21.84,-23.59,-20.98,-25.07,-22.62,-26.19
1957086150,Worry,-6.89,-6.52,-7.31,-6.28,-6.26,-6.12,-6.53,-6.63,-6.54,-6.97,-7.97,-7.02,-7.33
1957086168,Worry,-19.13,-16.93,-18.81,-17.04,-16.80,-18.11,-18.00,-18.43,-17.87,-18.14,-21.55,-18.19,-22.05
1957086444,Worry,-23.00,-21.27,-22.45,-21.13,-21.00,-22.73,-21.82,-22.20,-22.55,-21.14,-26.02,-22.61,-27.04
1957086920,Neutral,-27.92,-24.42,-26.26,-23.76,-24.31,-24.68,-25.13,-25.64,-25.48,-25.00,-28.70,-26.60,-29.55
1957087043,Neutral,-28.03,-26.29,-27.67,-26.30,-26.37,-26.09,-27.80,-28.15,-28.68,-26.46,-30.56,-27.25,-31.23
1957087059,Worry,-12.61,-11.72,-12.75,-11.57,-11.13,-12.30,-11.72,-11.90,-12.60,-11.19,-14.01,-11.87,-14.60
